Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Answers,Members,_version:1,_order:1000
9a46d15a-b128-4b12-b9b5-cbe55521d2c4,,ICD-10:A01,Suspected case of typhoid fever,Cas suspect de fièvre typhoïde,Suspected case of typhoid fever,Cas suspect de fièvre typhoïde,,,Diagnosis,N/A,,,,
47e56af3-cc79-431a-91ed-008bfb484abc,,ICD-10:A05.9,Food poisoning,Intoxications alimentaires,Food poisoning,Intoxications alimentaires,,,Diagnosis,N/A,,,,
0aa0111d-2875-42ae-825f-071c6d48257b,,ICD-10:A06,Intestinal amebiasis,Amibiase intestinale,Intestinal amebiasis,Amibiase intestinale,,,Diagnosis,N/A,,,,
f06f0c97-183d-4446-9403-19a4916b8a58,,ICD-10:A07.1,Giardiasis,Giardiase,Giardiasis,Giardiase,,,Diagnosis,N/A,,,,
bbee0776-9604-44fd-a9fa-087da639a7b1,,ICD-10:A09.9,Gastroenteritis of unspecified cause,Gastro-entérite d'origine non spécifiée,Gastroenteritis of unspecified cause,Gastro-entérite d'origine non spécifiée,,,Diagnosis,N/A,,,,
b815effa-2df7-4de3-8ab8-a84d062d19f3,,ICD-10:A15.3,Pulmonary tuberculosis,Tuberculose pulmonaire,Pulmonary tuberculosis,Tuberculose pulmonaire,,,Diagnosis,N/A,,,,
b25a93e0-5085-4c1c-8b56-7aaf940ddb83,,ICD-10:A16.9,Unspecified tuberculosis,Tuberculose non spécifiée,Unspecified tuberculosis,Tuberculose non spécifiée,,,Diagnosis,N/A,,,,
500348af-fb19-4592-88d0-b8aaa6d259f8,,ICD-10:B95.6,Staphylococcal anthrax,Anthrax staphylococcique,Staphylococcal anthrax,Anthrax staphylococcique,,,Diagnosis,N/A,,,,
9e4721c6-47d2-46ad-aa8b-04120a9efc7e,,ICD-10:A22.0,Cutaneous anthrax,Charbon cutané,Cutaneous anthrax,Charbon cutané,,,Diagnosis,N/A,,,,
1e1dcd4c-66ba-4c19-8331-967ef4df4091,,ICD-10:A27.9,Leptospirosis,Leptospirose,Leptospirosis,Leptospirose,,,Diagnosis,N/A,,,,
958eb272-1f26-4ef6-a1fa-5f5aa443678e,,ICD-10:A36.9,Diphtheria,Diphtérie,Diphtheria,Diphtérie,,,Diagnosis,N/A,,,,
6e4c21ba-1689-4590-80ad-2119cf5f2ac5,,ICD-10:A46,Erysipelas,Erysipèle,Erysipelas,Erysipèle,,,Diagnosis,N/A,,,,
0bf38466-9584-41cf-9715-796d536309a9,,ICD-10:A53.9,Syphilis,Syphilis,Syphilis,Syphilis,,,Diagnosis,N/A,,,,
9a07e5a0-8b76-4b99-9e3d-e377b45fbee0,,ICD-10:A54.9,Gonorrhea,Gonorrhée,Gonorrhea,Gonorrhée,,,Diagnosis,N/A,,,,
e5100512-6c58-4367-be2a-5bfcc9dd8c31,,ICD-10:A56,Chlamydia,Chlamydia,Chlamydia,Chlamydia,,,Diagnosis,N/A,,,,
c853e2e6-3996-4a3d-93e6-9a3d5adddab8,,ICD-10:A57,Soft chancroid,Chancre mou,Soft chancroid,Chancre mou,,,Diagnosis,N/A,,,,
4afca69a-e79e-4a0a-a8b4-6b09e5832d1d,,ICD-10:A59.0,Urogenital trichomoniasis,Trichomonose uro-génital,Urogenital trichomoniasis,Trichomonose uro-génital,,,Diagnosis,N/A,,,,
3d64d101-2d6b-4c22-87bf-2375e40fb122,,ICD-10:A60.9,Genital herpes,Herpès génital,Genital herpes,Herpès génital,,,Diagnosis,N/A,,,,
